DATE,TEMPERATURE
1989-02-13 12:00:00,12.614829
1989-02-14 12:00:00,12.586553
1989-02-15 12:00:00,12.564392
1989-02-16 12:00:00,12.543738
1989-02-17 12:00:00,12.550514
1989-02-18 12:00:00,12.575058
1989-02-19 12:00:00,12.547546
1989-02-20 12:00:00,12.57944
1989-02-21 12:00:00,12.568609
1989-02-22 12:00:00,12.55655
1989-02-23 12:00:00,12.570126
1989-02-24 12:00:00,12.579579
1989-02-25 12:00:00,12.606228
1989-02-26 12:00:00,12.624663
1989-02-27 12:00:00,12.603564
1989-02-28 12:00:00,12.587311
1989-03-01 12:00:00,12.583282
1989-03-02 12:00:00,12.61155
1989-03-03 12:00:00,12.604987
1989-03-04 12:00:00,12.614245
1989-03-05 12:00:00,12.661879
1989-03-06 12:00:00,12.725763
1989-03-07 12:00:00,12.749465
1989-03-08 12:00:00,12.721243
1989-03-09 12:00:00,12.716604
1989-03-10 12:00:00,12.826715
1989-03-11 12:00:00,12.846694
1989-03-12 12:00:00,12.870141
1989-03-13 12:00:00,12.853399
1989-03-14 12:00:00,12.861925
1989-03-15 12:00:00,12.806868
1989-03-16 12:00:00,12.855874
1989-03-17 12:00:00,12.897223
1989-03-18 12:00:00,12.935973
1989-03-19 12:00:00,12.971544
1989-03-20 12:00:00,13.07478
1989-03-21 12:00:00,13.094305
1989-03-22 12:00:00,13.122287
1989-03-23 12:00:00,13.184713
1989-03-24 12:00:00,13.122943
1989-03-25 12:00:00,13.18702
1989-03-26 12:00:00,13.431932
1989-03-27 12:00:00,13.73102
1989-03-28 12:00:00,14.0246
1989-03-29 12:00:00,14.160739
1989-03-30 12:00:00,14.346582
1989-03-31 12:00:00,14.386404
1989-04-01 12:00:00,14.14655
1989-04-02 12:00:00,14.100495
1989-04-03 12:00:00,13.995572
1989-04-04 12:00:00,13.910042
1989-04-05 12:00:00,13.926919
1989-04-06 12:00:00,13.928095
1989-04-07 12:00:00,13.992666
1989-04-08 12:00:00,13.983266
1989-04-09 12:00:00,14.248535
1989-04-10 12:00:00,14.35697
1989-04-11 12:00:00,14.269533
1989-04-12 12:00:00,14.37987
1989-04-13 12:00:00,14.223021
1989-04-14 12:00:00,14.218888
1989-04-15 12:00:00,14.193279
1989-04-16 12:00:00,14.367303
1989-04-17 12:00:00,14.35425
1989-04-18 12:00:00,14.449518
1989-04-19 12:00:00,14.626954
1989-04-20 12:00:00,14.645123
1989-04-21 12:00:00,14.713126
1989-04-22 12:00:00,14.950729
1989-04-23 12:00:00,14.8847065
1989-04-24 12:00:00,14.930732
1989-04-25 12:00:00,14.918711
1989-04-26 12:00:00,14.910562
1989-04-27 12:00:00,15.012532
1989-04-28 12:00:00,15.065204
1989-04-29 12:00:00,15.022864
1989-04-30 12:00:00,14.882818
1989-05-01 12:00:00,14.853197
1989-05-02 12:00:00,14.937459
1989-05-03 12:00:00,15.044111
1989-05-04 12:00:00,15.217781
1989-05-05 12:00:00,15.407855
1989-05-06 12:00:00,15.739187
1989-05-07 12:00:00,15.576138
1989-05-08 12:00:00,15.555856
1989-05-09 12:00:00,15.836535
1989-05-10 12:00:00,16.08514
1989-05-11 12:00:00,16.155687
1989-05-12 12:00:00,16.122364
1989-05-13 12:00:00,16.231646
1989-05-14 12:00:00,16.477285
1989-05-15 12:00:00,16.609882
1989-05-16 12:00:00,16.716734
1989-05-17 12:00:00,16.918499
1989-05-18 12:00:00,17.27754
1989-05-19 12:00:00,17.5436
1989-05-20 12:00:00,17.741894
1989-05-21 12:00:00,17.79386
1989-05-22 12:00:00,17.883898
1989-05-23 12:00:00,17.931927
1989-05-24 12:00:00,18.040009
1989-05-25 12:00:00,18.235699
1989-05-26 12:00:00,18.520546
1989-05-27 12:00:00,18.864151
1989-05-28 12:00:00,19.279173
1989-05-29 12:00:00,19.612446
1989-05-30 12:00:00,19.565104
1989-05-31 12:00:00,19.181917
1989-06-01 12:00:00,19.109697
1989-06-02 12:00:00,19.257696
1989-06-03 12:00:00,19.34815
1989-06-04 12:00:00,19.407402
1989-06-05 12:00:00,19.507519
1989-06-06 12:00:00,19.341124
1989-06-07 12:00:00,19.32664
1989-06-08 12:00:00,19.626892
1989-06-09 12:00:00,19.897676
1989-06-10 12:00:00,20.038826
1989-06-11 12:00:00,20.262245
1989-06-12 12:00:00,20.363836
1989-06-13 12:00:00,20.404558
1989-06-14 12:00:00,20.511415
1989-06-15 12:00:00,20.62833
1989-06-16 12:00:00,20.72737
1989-06-17 12:00:00,20.269905
1989-06-18 12:00:00,20.176098
1989-06-19 12:00:00,20.373203
1989-06-20 12:00:00,20.653488
1989-06-21 12:00:00,20.896908
1989-06-22 12:00:00,21.231005
1989-06-23 12:00:00,21.343792
1989-06-24 12:00:00,21.51078
1989-06-25 12:00:00,21.689823
1989-06-26 12:00:00,22.029291
1989-06-27 12:00:00,22.535164
1989-06-28 12:00:00,22.785234
1989-06-29 12:00:00,22.691614
1989-06-30 12:00:00,22.748426
1989-07-01 12:00:00,22.764267
1989-07-02 12:00:00,22.923208
1989-07-03 12:00:00,23.056738
1989-07-04 12:00:00,23.203491
1989-07-05 12:00:00,23.200626
1989-07-06 12:00:00,23.179125
1989-07-07 12:00:00,23.339233
1989-07-08 12:00:00,23.576195
1989-07-09 12:00:00,24.0183
1989-07-10 12:00:00,24.555735
1989-07-11 12:00:00,24.932322
1989-07-12 12:00:00,24.995808
1989-07-13 12:00:00,24.877346
1989-07-14 12:00:00,24.895329
1989-07-15 12:00:00,24.69594
1989-07-16 12:00:00,24.455858
1989-07-17 12:00:00,24.465252
1989-07-18 12:00:00,24.55025
1989-07-19 12:00:00,24.545303
1989-07-20 12:00:00,24.493368
1989-07-21 12:00:00,24.583736
1989-07-22 12:00:00,24.805864
1989-07-23 12:00:00,25.132423
1989-07-24 12:00:00,25.371992
1989-07-25 12:00:00,25.612524
1989-07-26 12:00:00,25.457165
1989-07-27 12:00:00,25.068684
1989-07-28 12:00:00,24.96525
1989-07-29 12:00:00,24.827078
1989-07-30 12:00:00,24.889414
1989-07-31 12:00:00,24.982325
1989-08-01 12:00:00,24.712204
1989-08-02 12:00:00,24.012432
1989-08-03 12:00:00,23.802893
1989-08-04 12:00:00,23.845966
1989-08-05 12:00:00,23.918447
1989-08-06 12:00:00,24.000013
1989-08-07 12:00:00,24.30513
1989-08-08 12:00:00,24.598618
1989-08-09 12:00:00,24.82898
1989-08-10 12:00:00,24.65093
1989-08-11 12:00:00,24.614931
1989-08-12 12:00:00,24.576462
1989-08-13 12:00:00,24.71166
1989-08-14 12:00:00,24.995455
1989-08-15 12:00:00,25.286345
1989-08-16 12:00:00,25.546988
1989-08-17 12:00:00,25.899237
1989-08-18 12:00:00,25.911015
1989-08-19 12:00:00,25.808805
1989-08-20 12:00:00,25.740595
1989-08-21 12:00:00,25.711754
1989-08-22 12:00:00,25.795742
1989-08-23 12:00:00,25.820124
1989-08-24 12:00:00,25.891989
1989-08-25 12:00:00,26.044611
1989-08-26 12:00:00,26.125406
1989-08-27 12:00:00,26.063902
1989-08-28 12:00:00,25.71505
1989-08-29 12:00:00,24.626217
1989-08-30 12:00:00,23.77699
1989-08-31 12:00:00,23.4687
1989-09-01 12:00:00,23.299873
1989-09-02 12:00:00,23.122953
1989-09-03 12:00:00,22.909277
1989-09-04 12:00:00,22.819998
1989-09-05 12:00:00,22.607882
1989-09-06 12:00:00,22.388962
1989-09-07 12:00:00,22.289385
1989-09-08 12:00:00,22.214756
1989-09-09 12:00:00,22.142714
1989-09-10 12:00:00,22.121077
1989-09-11 12:00:00,22.163431
1989-09-12 12:00:00,22.238752
1989-09-13 12:00:00,22.14453
1989-09-14 12:00:00,22.210808
1989-09-15 12:00:00,22.081121
1989-09-16 12:00:00,22.092335
1989-09-17 12:00:00,22.241545
1989-09-18 12:00:00,22.445433
1989-09-19 12:00:00,22.544687
1989-09-20 12:00:00,22.546648
1989-09-21 12:00:00,22.645433
1989-09-22 12:00:00,22.748419
1989-09-23 12:00:00,22.775547
1989-09-24 12:00:00,22.762512
1989-09-25 12:00:00,22.710232
1989-09-26 12:00:00,22.620506
1989-09-27 12:00:00,22.427221
1989-09-28 12:00:00,22.25373
1989-09-29 12:00:00,22.026583
1989-09-30 12:00:00,21.800837
1989-10-01 12:00:00,21.5406
1989-10-02 12:00:00,21.32597
1989-10-03 12:00:00,21.211077
1989-10-04 12:00:00,20.902542
1989-10-05 12:00:00,20.602072
1989-10-06 12:00:00,20.449245
1989-10-07 12:00:00,20.337347
1989-10-08 12:00:00,20.156422
1989-10-09 12:00:00,19.959633
1989-10-10 12:00:00,19.722172
1989-10-11 12:00:00,19.48636
1989-10-12 12:00:00,19.352428
1989-10-13 12:00:00,19.29982
1989-10-14 12:00:00,19.18385
1989-10-15 12:00:00,19.089266
1989-10-16 12:00:00,18.911085
1989-10-17 12:00:00,18.74248
1989-10-18 12:00:00,18.677755
1989-10-19 12:00:00,18.624842
1989-10-20 12:00:00,18.549515
1989-10-21 12:00:00,18.512524
1989-10-22 12:00:00,18.505684
1989-10-23 12:00:00,18.50052
1989-10-24 12:00:00,18.441248
1989-10-25 12:00:00,18.379856
1989-10-26 12:00:00,18.366251
1989-10-27 12:00:00,18.33184
1989-10-28 12:00:00,18.323357
1989-10-29 12:00:00,18.277641
1989-10-30 12:00:00,18.251024
1989-10-31 12:00:00,18.223463
1989-11-01 12:00:00,18.181667
1989-11-02 12:00:00,18.071484
1989-11-03 12:00:00,18.084803
1989-11-04 12:00:00,18.041298
1989-11-05 12:00:00,17.935041
1989-11-06 12:00:00,17.7957
1989-11-07 12:00:00,17.644705
1989-11-08 12:00:00,17.511883
1989-11-09 12:00:00,17.444986
1989-11-10 12:00:00,17.348936
1989-11-11 12:00:00,17.24082
1989-11-12 12:00:00,17.136086
1989-11-13 12:00:00,17.038578
1989-11-14 12:00:00,16.925072
1989-11-15 12:00:00,16.839315
1989-11-16 12:00:00,16.764524
1989-11-17 12:00:00,16.640064
1989-11-18 12:00:00,16.513859
1989-11-19 12:00:00,16.416138
1989-11-20 12:00:00,16.35542
1989-11-21 12:00:00,16.29583
1989-11-22 12:00:00,16.239422
1989-11-23 12:00:00,16.18028
1989-11-24 12:00:00,16.071428
1989-11-25 12:00:00,15.963768
1989-11-26 12:00:00,15.852592
1989-11-27 12:00:00,15.71032
1989-11-28 12:00:00,15.612233
1989-11-29 12:00:00,15.506119
1989-11-30 12:00:00,15.383901
1989-12-01 12:00:00,15.28533
1989-12-02 12:00:00,15.163779
1989-12-03 12:00:00,15.068612
1989-12-04 12:00:00,15.023958
1989-12-05 12:00:00,14.991899
1989-12-06 12:00:00,14.967135
1989-12-07 12:00:00,14.908641
1989-12-08 12:00:00,14.903009
1989-12-09 12:00:00,14.834941
1989-12-10 12:00:00,14.735646
1989-12-11 12:00:00,14.627258
1989-12-12 12:00:00,14.508959
1989-12-13 12:00:00,14.460779
1989-12-14 12:00:00,14.422087
1989-12-15 12:00:00,14.423502
1989-12-16 12:00:00,14.435886
1989-12-17 12:00:00,14.435072
1989-12-18 12:00:00,14.451335
1989-12-19 12:00:00,14.453402
1989-12-20 12:00:00,14.44015
1989-12-21 12:00:00,14.40138
1989-12-22 12:00:00,14.370958
1989-12-23 12:00:00,14.355626
1989-12-24 12:00:00,14.318991
1989-12-25 12:00:00,14.273316
1989-12-26 12:00:00,14.224997
1989-12-27 12:00:00,14.154632
1989-12-28 12:00:00,14.074959
1989-12-29 12:00:00,14.005731
1989-12-30 12:00:00,13.93854
1989-12-31 12:00:00,13.883404
1990-01-01 12:00:00,13.833014
1990-01-02 12:00:00,13.794686
1990-01-03 12:00:00,13.755783
1990-01-04 12:00:00,13.693635
1990-01-05 12:00:00,13.622854
1990-01-06 12:00:00,13.572705
1990-01-07 12:00:00,13.527717
1990-01-08 12:00:00,13.481925
1990-01-09 12:00:00,13.446652
1990-01-10 12:00:00,13.422568
1990-01-11 12:00:00,13.402775
1990-01-12 12:00:00,13.381219
1990-01-13 12:00:00,13.356037
1990-01-14 12:00:00,13.33141
1990-01-15 12:00:00,13.315243
1990-01-16 12:00:00,13.287836
1990-01-17 12:00:00,13.259136
1990-01-18 12:00:00,13.233075
1990-01-19 12:00:00,13.226246
1990-01-20 12:00:00,13.186696
1990-01-21 12:00:00,13.15665
1990-01-22 12:00:00,13.138821
1990-01-23 12:00:00,13.141899
1990-01-24 12:00:00,13.1203
1990-01-25 12:00:00,13.127782
1990-01-26 12:00:00,13.124148
1990-01-27 12:00:00,13.154279
1990-01-28 12:00:00,13.135228
1990-01-29 12:00:00,13.138678
1990-01-30 12:00:00,13.129608
1990-01-31 12:00:00,13.151391
1990-02-01 12:00:00,13.115504
1990-02-02 12:00:00,13.1323185
1990-02-03 12:00:00,13.115145
1990-02-04 12:00:00,13.092366
1990-02-05 12:00:00,13.071601
1990-02-06 12:00:00,13.052395
1990-02-07 12:00:00,13.053833
1990-02-08 12:00:00,13.036634
1990-02-09 12:00:00,13.033926
1990-02-10 12:00:00,12.998678
1990-02-11 12:00:00,12.9653015
1990-02-12 12:00:00,12.932168
1990-02-13 12:00:00,12.929116
1990-02-14 12:00:00,12.918868
1990-02-15 12:00:00,12.951105
1990-02-16 12:00:00,13.0295315
1990-02-17 12:00:00,13.026427
1990-02-18 12:00:00,13.014167
1990-02-19 12:00:00,13.034737
1990-02-20 12:00:00,13.039288
1990-02-21 12:00:00,13.037699
1990-02-22 12:00:00,13.09478
1990-02-23 12:00:00,13.169241
1990-02-24 12:00:00,13.194309
1990-02-25 12:00:00,13.235169
1990-02-26 12:00:00,13.20435
1990-02-27 12:00:00,13.214521
1990-02-28 12:00:00,13.212965
1990-03-01 12:00:00,13.227299
1990-03-02 12:00:00,13.220673
1990-03-03 12:00:00,13.164034
1990-03-04 12:00:00,13.097857
1990-03-05 12:00:00,13.096968
1990-03-06 12:00:00,13.127304
1990-03-07 12:00:00,13.157478
1990-03-08 12:00:00,13.232174
1990-03-09 12:00:00,13.177091
1990-03-10 12:00:00,13.198027
1990-03-11 12:00:00,13.344647
1990-03-12 12:00:00,13.423216
1990-03-13 12:00:00,13.384902
1990-03-14 12:00:00,13.453841
1990-03-15 12:00:00,13.4625845
1990-03-16 12:00:00,13.436078
1990-03-17 12:00:00,13.438249
1990-03-18 12:00:00,13.550222
1990-03-19 12:00:00,13.59304
1990-03-20 12:00:00,13.661779
1990-03-21 12:00:00,13.761492
1990-03-22 12:00:00,13.892301
1990-03-23 12:00:00,13.908723
1990-03-24 12:00:00,13.945235
1990-03-25 12:00:00,13.861902
1990-03-26 12:00:00,13.7764635
1990-03-27 12:00:00,13.709626
1990-03-28 12:00:00,13.663954
1990-03-29 12:00:00,13.652036
1990-03-30 12:00:00,13.729553
1990-03-31 12:00:00,13.79692
1990-04-01 12:00:00,14.033302
1990-04-02 12:00:00,14.088003
1990-04-03 12:00:00,13.97702
1990-04-04 12:00:00,14.062182
1990-04-05 12:00:00,14.10756
1990-04-06 12:00:00,14.071711
1990-04-07 12:00:00,14.131948
1990-04-08 12:00:00,14.308157
1990-04-09 12:00:00,14.208509
1990-04-10 12:00:00,14.094055
1990-04-11 12:00:00,14.042072
1990-04-12 12:00:00,14.062889
1990-04-13 12:00:00,14.07771
1990-04-14 12:00:00,14.236946
1990-04-15 12:00:00,14.150427
1990-04-16 12:00:00,14.155888
1990-04-17 12:00:00,14.205698
1990-04-18 12:00:00,14.188475
1990-04-19 12:00:00,14.121316
1990-04-20 12:00:00,14.129177
1990-04-21 12:00:00,14.204518
1990-04-22 12:00:00,14.295845
1990-04-23 12:00:00,14.425379
1990-04-24 12:00:00,14.583593
1990-04-25 12:00:00,14.694932
1990-04-26 12:00:00,14.861598
1990-04-27 12:00:00,15.081297
1990-04-28 12:00:00,15.396556
1990-04-29 12:00:00,15.383362
1990-04-30 12:00:00,15.233088
1990-05-01 12:00:00,15.428228
1990-05-02 12:00:00,15.667878
1990-05-03 12:00:00,15.78408
1990-05-04 12:00:00,16.028156
1990-05-05 12:00:00,16.326513
1990-05-06 12:00:00,16.682196
1990-05-07 12:00:00,17.063889
1990-05-08 12:00:00,17.30004
1990-05-09 12:00:00,17.502136
1990-05-10 12:00:00,17.830828
1990-05-11 12:00:00,17.960978
1990-05-12 12:00:00,17.603527
1990-05-13 12:00:00,17.52893
1990-05-14 12:00:00,17.894882
1990-05-15 12:00:00,18.308016
1990-05-16 12:00:00,18.75894
1990-05-17 12:00:00,19.345057
1990-05-18 12:00:00,19.839706
1990-05-19 12:00:00,19.99313
1990-05-20 12:00:00,20.017374
1990-05-21 12:00:00,19.945517
1990-05-22 12:00:00,19.761362
1990-05-23 12:00:00,19.615837
1990-05-24 12:00:00,19.261534
1990-05-25 12:00:00,19.249344
1990-05-26 12:00:00,19.294954
1990-05-27 12:00:00,19.13045
1990-05-28 12:00:00,19.048643
1990-05-29 12:00:00,18.950546
1990-05-30 12:00:00,18.685556
1990-05-31 12:00:00,18.572306
1990-06-01 12:00:00,18.695173
1990-06-02 12:00:00,18.90582
1990-06-03 12:00:00,18.85106
1990-06-04 12:00:00,19.000648
1990-06-05 12:00:00,19.02096
1990-06-06 12:00:00,19.01705
1990-06-07 12:00:00,19.338245
1990-06-08 12:00:00,19.592758
1990-06-09 12:00:00,19.690613
1990-06-10 12:00:00,19.775066
1990-06-11 12:00:00,19.727352
1990-06-12 12:00:00,19.83753
1990-06-13 12:00:00,19.889946
1990-06-14 12:00:00,20.113684
1990-06-15 12:00:00,20.282713
1990-06-16 12:00:00,20.190176
1990-06-17 12:00:00,20.500076
1990-06-18 12:00:00,21.045103
1990-06-19 12:00:00,21.56085
1990-06-20 12:00:00,21.77697
1990-06-21 12:00:00,21.690058
1990-06-22 12:00:00,22.007656
1990-06-23 12:00:00,22.378984
1990-06-24 12:00:00,22.799768
1990-06-25 12:00:00,22.833014
1990-06-26 12:00:00,22.806517
1990-06-27 12:00:00,23.19019
1990-06-28 12:00:00,23.670774
1990-06-29 12:00:00,24.172247
1990-06-30 12:00:00,24.657583
1990-07-01 12:00:00,24.844456
1990-07-02 12:00:00,24.82816
1990-07-03 12:00:00,24.796646
1990-07-04 12:00:00,24.534975
1990-07-05 12:00:00,24.070845
1990-07-06 12:00:00,23.933228
1990-07-07 12:00:00,23.503027
1990-07-08 12:00:00,23.163155
1990-07-09 12:00:00,23.253363
1990-07-10 12:00:00,23.555647
1990-07-11 12:00:00,23.434187
1990-07-12 12:00:00,23.302736
1990-07-13 12:00:00,23.442375
1990-07-14 12:00:00,23.562819
1990-07-15 12:00:00,23.855267
1990-07-16 12:00:00,24.172512
1990-07-17 12:00:00,24.478537
1990-07-18 12:00:00,24.507822
1990-07-19 12:00:00,24.065014
1990-07-20 12:00:00,23.799742
1990-07-21 12:00:00,23.699348
1990-07-22 12:00:00,23.835194
1990-07-23 12:00:00,24.181904
1990-07-24 12:00:00,24.580156
1990-07-25 12:00:00,24.623392
1990-07-26 12:00:00,24.488327
1990-07-27 12:00:00,24.511686
1990-07-28 12:00:00,24.662111
1990-07-29 12:00:00,24.964153
1990-07-30 12:00:00,25.22596
1990-07-31 12:00:00,25.28302
1990-08-01 12:00:00,25.244284
1990-08-02 12:00:00,25.391788
1990-08-03 12:00:00,25.420622
1990-08-04 12:00:00,25.32324
1990-08-05 12:00:00,25.301714
1990-08-06 12:00:00,25.279427
1990-08-07 12:00:00,25.290258
1990-08-08 12:00:00,25.293644
1990-08-09 12:00:00,24.994465
1990-08-10 12:00:00,24.636446
1990-08-11 12:00:00,24.47006
1990-08-12 12:00:00,24.573448
1990-08-13 12:00:00,24.770517
1990-08-14 12:00:00,24.996113
1990-08-15 12:00:00,25.21062
1990-08-16 12:00:00,25.372898
1990-08-17 12:00:00,25.449408
1990-08-18 12:00:00,25.257978
1990-08-19 12:00:00,24.95537
1990-08-20 12:00:00,24.894491
1990-08-21 12:00:00,24.966286
1990-08-22 12:00:00,24.67826
1990-08-23 12:00:00,24.092728
1990-08-24 12:00:00,23.881918
1990-08-25 12:00:00,24.014282
1990-08-26 12:00:00,24.151033
1990-08-27 12:00:00,24.202854
1990-08-28 12:00:00,24.311754
1990-08-29 12:00:00,24.514093
1990-08-30 12:00:00,24.579573
1990-08-31 12:00:00,24.656153
1990-09-01 12:00:00,24.596102
1990-09-02 12:00:00,24.59804
1990-09-03 12:00:00,24.295849
1990-09-04 12:00:00,24.09297
1990-09-05 12:00:00,23.952984
1990-09-06 12:00:00,23.832575
1990-09-07 12:00:00,23.748686
1990-09-08 12:00:00,23.662071
1990-09-09 12:00:00,23.552063
1990-09-10 12:00:00,23.48961
1990-09-11 12:00:00,23.309402
1990-09-12 12:00:00,22.915236
1990-09-13 12:00:00,22.486334
1990-09-14 12:00:00,22.344826
1990-09-15 12:00:00,22.238113
1990-09-16 12:00:00,22.185333
1990-09-17 12:00:00,22.198483
1990-09-18 12:00:00,22.175276
1990-09-19 12:00:00,22.109211
1990-09-20 12:00:00,22.0793
1990-09-21 12:00:00,22.078058
1990-09-22 12:00:00,22.146532
1990-09-23 12:00:00,22.204786
1990-09-24 12:00:00,22.21376
1990-09-25 12:00:00,22.226038
1990-09-26 12:00:00,22.13256
1990-09-27 12:00:00,22.007519
1990-09-28 12:00:00,21.80438
1990-09-29 12:00:00,21.629477
1990-09-30 12:00:00,21.577478
1990-10-01 12:00:00,21.51299
1990-10-02 12:00:00,21.468233
1990-10-03 12:00:00,21.462383
1990-10-04 12:00:00,21.446972
1990-10-05 12:00:00,21.37964
1990-10-06 12:00:00,21.349913
1990-10-07 12:00:00,21.249708
1990-10-08 12:00:00,21.176203
1990-10-09 12:00:00,21.014315
1990-10-10 12:00:00,20.860756
1990-10-11 12:00:00,20.810314
1990-10-12 12:00:00,20.777805
1990-10-13 12:00:00,20.756544
1990-10-14 12:00:00,20.786522
1990-10-15 12:00:00,20.80077
1990-10-16 12:00:00,20.74101
1990-10-17 12:00:00,20.692791
1990-10-18 12:00:00,20.697992
1990-10-19 12:00:00,20.660831
1990-10-20 12:00:00,20.58669
1990-10-21 12:00:00,20.505636
1990-10-22 12:00:00,20.359097
1990-10-23 12:00:00,20.13416
1990-10-24 12:00:00,19.988482
1990-10-25 12:00:00,19.897518
1990-10-26 12:00:00,19.789236
1990-10-27 12:00:00,19.697104
1990-10-28 12:00:00,19.605452
1990-10-29 12:00:00,19.505457
1990-10-30 12:00:00,19.452248
1990-10-31 12:00:00,19.458403
1990-11-01 12:00:00,19.436441
1990-11-02 12:00:00,19.362984
1990-11-03 12:00:00,19.226177
1990-11-04 12:00:00,19.121435
1990-11-05 12:00:00,19.007174
1990-11-06 12:00:00,18.880642
1990-11-07 12:00:00,18.732649
1990-11-08 12:00:00,18.506924
1990-11-09 12:00:00,18.336412
1990-11-10 12:00:00,18.205849
1990-11-11 12:00:00,18.10656
1990-11-12 12:00:00,18.0198
1990-11-13 12:00:00,17.924225
1990-11-14 12:00:00,17.83653
1990-11-15 12:00:00,17.726442
1990-11-16 12:00:00,17.634087
1990-11-17 12:00:00,17.566246
1990-11-18 12:00:00,17.509254
1990-11-19 12:00:00,17.47615
1990-11-20 12:00:00,17.425957
1990-11-21 12:00:00,17.38492
1990-11-22 12:00:00,17.356096
1990-11-23 12:00:00,17.306986
1990-11-24 12:00:00,17.194021
1990-11-25 12:00:00,17.1303
1990-11-26 12:00:00,17.069185
1990-11-27 12:00:00,16.988298
1990-11-28 12:00:00,16.90489
1990-11-29 12:00:00,16.841843
1990-11-30 12:00:00,16.773611
1990-12-01 12:00:00,16.650314
1990-12-02 12:00:00,16.46332
1990-12-03 12:00:00,16.287941
1990-12-04 12:00:00,16.160927
1990-12-05 12:00:00,16.064802
1990-12-06 12:00:00,15.911351
1990-12-07 12:00:00,15.739776
1990-12-08 12:00:00,15.631703
1990-12-09 12:00:00,15.539767
1990-12-10 12:00:00,15.467197
1990-12-11 12:00:00,15.358914
1990-12-12 12:00:00,15.289344
1990-12-13 12:00:00,15.227343
1990-12-14 12:00:00,15.119123
1990-12-15 12:00:00,15.021249
1990-12-16 12:00:00,14.934987
1990-12-17 12:00:00,14.821595
1990-12-18 12:00:00,14.755656
1990-12-19 12:00:00,14.695801
1990-12-20 12:00:00,14.6179285
1990-12-21 12:00:00,14.549875
1990-12-22 12:00:00,14.492853
1990-12-23 12:00:00,14.443121
1990-12-24 12:00:00,14.396098
1990-12-25 12:00:00,14.313757
1990-12-26 12:00:00,14.250716
1990-12-27 12:00:00,14.209703
1990-12-28 12:00:00,14.182431
1990-12-29 12:00:00,14.152895
1990-12-30 12:00:00,14.1273
1990-12-31 12:00:00,14.109494
1991-01-01 12:00:00,14.084279
1991-01-02 12:00:00,14.059449
1991-01-03 12:00:00,14.019352
1991-01-04 12:00:00,13.991592
1991-01-05 12:00:00,13.977445
1991-01-06 12:00:00,13.960832
1991-01-07 12:00:00,13.932137
1991-01-08 12:00:00,13.911374
1991-01-09 12:00:00,13.890632
1991-01-10 12:00:00,13.859897
1991-01-11 12:00:00,13.8277235
1991-01-12 12:00:00,13.810558
1991-01-13 12:00:00,13.790814
1991-01-14 12:00:00,13.804014
1991-01-15 12:00:00,13.75725
1991-01-16 12:00:00,13.6698
1991-01-17 12:00:00,13.573036
1991-01-18 12:00:00,13.494095
1991-01-19 12:00:00,13.443503
1991-01-20 12:00:00,13.406701
1991-01-21 12:00:00,13.357436
1991-01-22 12:00:00,13.313138
1991-01-23 12:00:00,13.265188
1991-01-24 12:00:00,13.228994
1991-01-25 12:00:00,13.205585
1991-01-26 12:00:00,13.173648
1991-01-27 12:00:00,13.146877
1991-01-28 12:00:00,13.114495
1991-01-29 12:00:00,13.063381
1991-01-30 12:00:00,13.020428
1991-01-31 12:00:00,12.958693
1991-02-01 12:00:00,12.886726
1991-02-02 12:00:00,12.801503
1991-02-03 12:00:00,12.744261
1991-02-04 12:00:00,12.705744
1991-02-05 12:00:00,12.669051
1991-02-06 12:00:00,12.601424
1991-02-07 12:00:00,12.545652
1991-02-08 12:00:00,12.5143585
1991-02-09 12:00:00,12.509775
1991-02-10 12:00:00,12.498677
1991-02-11 12:00:00,12.479329
1991-02-12 12:00:00,12.454262
1991-02-13 12:00:00,12.420838
1991-02-14 12:00:00,12.380293
1991-02-15 12:00:00,12.336212
1991-02-16 12:00:00,12.284245
